    -0.8129869, -0.7945318, -0.7250366, -0.7284666, -0.7821932, -0.7603755, 
    -0.7780977, -0.8855853, -0.8775685, -0.9822418, -1.018289, -0.9057022, 
    -0.7253269, -0.7457737, -0.8009301, -0.8251994, -0.7782319, -0.7760586, 
    -0.8119315, -0.87637, -0.7520354, -0.7338103, -0.7677148, -0.8250008, 
    -0.7317719, -0.6482193, -0.6357239, -0.7432586, -0.7694119, -0.7190915, 
    -0.7836631, -0.7561746, -0.7134295, -0.6999353, -0.7491313, -0.7162338, 
    -0.7352492, -0.7973794, -0.7727176, -0.8675427, -0.8460179, -0.7466356, 
    -0.6656992, -0.6680738, -0.7395493, -0.7483144, -0.7675063, -0.814306, 
    -0.8241161, -0.8358911, -0.7378472, -0.749203, -0.7372031, -0.792323, 
    -0.7850426, -0.7583091, -0.6887562, -0.7031975, -0.7393287, -0.7228715, 
    -0.7575839, -0.7709592, -0.8428142, -0.8903941, -0.8848715, -0.8368005, 
    -0.9005198, -0.7912093, -0.7967129, -0.722482, -0.7659315, -0.6922929, 
    -0.5625281, -0.4290818, -0.368376, -0.3527617, -0.3440572, -0.3985282, 
    -0.359707, -0.3026281, -0.25626, -0.2359883, -0.304734, -0.2650298,
  // lambda_histssp245_CanESM5(47, 0-220)
    0.09160625, 0.06315897, 0.07695229, 0.08334407, 0.09195992, -0.6811722, 
    -0.8645433, -0.8384814, -0.8052846, -0.647666, -0.6515719, -0.720404, 
    -0.6686344, -0.7764692, -0.8227001, -0.7521806, -0.9211469, -0.8131046, 
    -0.9315264, -0.9569498, -0.8614756, -0.8168529, -0.8170991, -0.6771653, 
    -0.6597423, -0.6985, -0.731261, -0.7506611, -0.7533319, -0.7506106, 
    -0.7844325, -0.7956051, -0.7426653, -0.7372571, -0.7815045, -0.5044224, 
    -0.3872538, -0.3059346, -0.249479, -0.3399586, -0.2200016, 0.04493132, 
    -0.3033127, -0.3033296, -0.06224629, -0.04080975, 0.02779774, 
    -0.09288593, 0.2528211, 0.06992436, 0.08562881, 0.1001737, 0.03670736, 
    0.06085997, 0.02812477, 0.2930715, 0.6403501, 0.6116316, 0.7301447, 
    0.7541913, 0.7248529, 0.752588, 0.3142477, 0.07333927, 0.08875705, 
    0.07032755, 0.09636124, 0.2704712, 0.2750497, 0.1475832, 0.1806809, 
    0.1592019, 0.1073711, 0.09609497, 0.1434528, 0.176088, -0.118581, 
    -0.2709746, -0.3776805, -0.4973038, -0.324836, -0.2282065, -0.4636507, 
    -0.8848219, -0.659297, -0.43408, -0.3118439, -0.3155145, -0.4116423, 
    -0.5056545, -0.5765662, -0.6624171, -0.5469315, -0.4460365, -0.5204413, 
    -0.490247, -0.5119581, -0.7797635, -0.7805063, -0.7849926, -0.8188361, 
    -0.821461, -0.8033637, -0.7978045, -0.4869151, -0.7168028, -0.7081056, 
    -0.7681085, -0.7818313, -0.7575611, -0.8014863, -0.8975543, -1.042156, 
    -1.01265, -0.8799377, -0.9456276, -1.117125, -1.280092, -1.277473, 
    -1.195743, -0.9889693, -0.9246969, -0.9337331, -0.7609181, -0.7858273, 
    -0.6397033, -0.6479775, -0.6221175, -0.6566417, -0.7101304, -0.7236389, 
    -0.704136, -0.645019, -0.6175934, -0.595308, -0.6412886, -0.6273704, 
    -0.6701535, -0.6133272, -0.5169297, -0.5474745, -0.5632216, -0.585645, 
    -0.4785668, -0.4934032, -0.5385225, -0.615783, -0.6004997, -0.5995508, 
    -0.6252894, -0.6157955, -0.6108114, -0.6900208, -0.6762435, -0.6883489, 
    -0.6431615, -0.6896585, -0.6478096, -0.6646659, -0.675352, -0.6826835, 
    -0.6928943, -0.6890494, -0.6743222, -0.7099804, -0.8150538, -0.8327901, 
    -0.9706104, -0.8963981, -0.7963933, -0.91127, -0.9477044, -0.9860285, 
    -0.8742037, -0.9665229, -0.9256969, -0.9335505, -0.9070803, -0.8701451, 
    -0.8644639, -0.8789018, -0.782919, -0.8533663, -0.9054385, -0.8667701, 
    -0.8435505, -0.7961167, -0.7781328, -0.802874, -0.660476, -0.572648, 
    -0.5305977, -0.5177174, -0.422585, -0.3516585, -0.4006236, -0.3211795, 
    -0.2978272, -0.2793065, -0.2763765, -0.3670543, -0.3424433, -0.4258277, 
    -0.4045572, -0.492824, -0.3438319, -0.3676023, -0.3905288, -0.4817935, 
    -0.5523504, -0.5684868, -0.5101949, -0.5556482, -0.4830028, -0.3765542, 
    -0.5705829, -0.5266349, -0.6157135, -0.6305179, -0.787936, -0.754672,
  // lambda_histssp245_CanESM5(48, 0-220)
    -0.8253942, -0.8671768, -0.8686897, -0.8388619, -0.7433348, -1.33986, 
    -1.326704, -1.240844, -1.165093, -1.151266, -1.101477, -0.9526321, 
    -0.967317, -0.9130518, -0.9670621, -1.085495, -0.990719, -1.010585, 
    -0.9525238, -0.9373844, -0.9157685, -1.098873, -1.080743, -1.126217, 
    -1.159654, -1.205691, -1.190882, -1.179129, -1.234642, -1.417938, 
    -1.229935, -1.315583, -1.371231, -1.532256, -1.488638, -0.9583021, 
    -0.214222, -0.2967705, -0.2315867, -0.1975139, -0.4689143, -0.6018317, 
    -0.5409127, -0.5899932, -0.2446496, -0.3037202, -0.3225143, -0.3369133, 
    -0.2819535, -0.1507852, -0.1396641, -0.06570973, 0.03570073, 
    -0.001265293, -0.1091281, -0.1062947, -0.1035142, -0.1056551, 
    -0.04857842, -0.1898835, -0.2308172, -0.3098893, -0.2499313, -0.1905955, 
    -0.2128224, -0.1386636, -0.6334575, -0.3079458, -0.6614404, -0.6633143, 
    -0.4653594, -0.4818473, -0.3052965, -0.2709154, -0.2705953, -0.3327886, 
    -0.36823, -0.3351982, -0.2012263, -0.1856267, -0.06599201, -0.09890673, 
    0.04793351, 0.05853701, 0.1152894, 0.0188435, -0.0524836, -0.1859093, 
    -0.1695659, -0.1836254, -0.2123273, -0.1644828, -0.2362236, -0.1942462, 
    -0.250675, -0.1790039, -0.1718823, -0.1951473, -0.06449863, -0.09663159, 
    -0.1339742, -0.1364772, -0.228088, -0.3803166, -0.3100252, -0.4011314, 
    -0.2644398, -0.3996952, -0.4001025, -0.3836391, -0.4082225, -0.5652942, 
    -0.876197, -0.8865554, -0.892258, -0.8436669, -0.9038661, -0.7771502, 
    -0.7517077, -0.7752761, -0.6073058, -0.7096517, -0.7714108, -0.7263881, 
    -0.5632638, -0.702207, -0.6687483, -0.693433, -0.788942, -0.8132387, 
    -0.7590728, -0.7603826, -0.7493637, -0.7854771, -0.7249564, -0.7325056, 
    -0.7304288, -0.7503331, -0.6793258, -0.6283304, -0.6218875, -0.6358136, 
    -0.7163031, -0.6349702, -0.6391987, -0.6382861, -0.6974137, -0.6376879, 
    -0.652749, -0.5925859, -0.6419021, -0.6689072, -0.6928876, -0.7071556, 
    -0.6422201, -0.7253128, -0.7046428, -0.6728195, -0.6765571, -0.6667562, 
    -0.696264, -0.7021287, -0.6761877, -0.6997334, -0.721711, -0.6967734, 
    -0.800126, -0.7968664, -0.7444996, -0.7701271, -0.8345501, -0.8180456, 
    -0.8263246, -0.8274041, -0.8933322, -0.8809631, -0.8828267, -0.8365781, 
    -0.8241481, -0.7039582, -0.8008716, -0.8069519, -0.7684511, -0.8116932, 
    -0.7628013, -0.8404235, -0.8025016, -0.7136775, -0.6701577, -0.6815466, 
    -0.7183405, -0.7710661, -0.7336277, -0.6484164, -0.6160321, -0.6127214, 
    -0.6386967, -0.5329505, -0.540501, -0.6208565, -0.6694874, -0.5377025, 
    -0.531208, -0.6088879, -0.6648867, -0.7303318, -0.7058601, -0.6955711, 
    -0.6537818, -0.5501325, -0.6747208, -0.6304561, -0.6210248, -0.6390737, 
    -0.5468838, -0.56457, -0.426981, -0.3836834, -0.4225491, -0.5232901, 
    -0.4523838,
  // lambda_histssp245_CanESM5(49, 0-220)
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _ ;

 lambda_histssp245_CNRM_CM6A_1 =
  // lambda_histssp245_CNRM_CM6A_1(0, 0-220)
    -2.471639, -2.587174, -2.564413, -2.542786, -2.621983, -3.118359, 
    -3.200605, -3.198094, -3.265855, -3.296178, -3.248769, -2.99387, 
    -2.992654, -2.860363, -2.848534, -2.87526, -2.842733, -2.788409, 
    -2.822546, -2.834282, -2.859329, -2.844069, -2.820781, -2.609621, 
    -2.390594, -2.103569, -1.830553, -1.701443, -1.580941, -1.533465, 
    -1.573915, -1.385677, -1.370668, -1.498403, -1.391854, -0.9766705, 
    -1.100446, -1.186489, -1.265062, -1.196046, -1.191051, -1.202117, 
    -1.230482, -1.277602, -1.314957, -1.209941, -1.273653, -1.28765, 
    -1.307626, -1.33018, -1.347789, -1.418727, -1.43469, -1.433359, 
    -1.356762, -1.165109, -1.212459, -1.137961, -1.214076, -1.135974, 
    -0.9925053, -0.9260711, -1.081901, -0.9180515, -0.9121357, -0.9113739, 
    -0.8550187, -0.806668, -0.8133714, -0.8343328, -1.003308, -0.9297419, 
    -0.9695212, -1.005402, -0.9932363, -0.9922447, -0.9986588, -0.9939214, 
    -1.03575, -1.103257, -1.038967, -1.114177, -1.280596, -1.267995, 
    -1.325096, -1.175221, -1.275152, -1.643317, -1.589249, -1.409879, 
    -1.39257, -1.28152, -1.172918, -1.143524, -1.157771, -1.055828, 
    -1.028876, -0.9798692, -1.006346, -0.9703432, -0.8704569, -0.9431286, 
    -0.8994228, -0.9601937, -0.937471, -0.9660441, -1.055214, -1.069058, 
    -0.9932448, -1.140721, -1.122547, -1.18502, -1.079282, -0.9095721, 
    -0.7928712, -0.7193031, -0.8232898, -0.9298618, -0.9351005, -0.9077188, 
    -1.017026, -0.9850042, -1.198063, -1.224092, -1.320696, -1.369058, 
    -1.383384, -1.315815, -1.473325, -1.566336, -1.636811, -1.664131, 
    -1.607026, -1.571731, -1.463911, -1.486114, -1.653345, -1.929519, 
    -1.982091, -2.117553, -2.228724, -2.115069, -2.096064, -1.894161, 
    -1.81639, -1.740232, -1.627862, -1.593685, -1.604452, -1.568447, 
    -1.66354, -1.603957, -1.649802, -1.469011, -1.498799, -1.541941, 
    -1.462239, -1.419331, -1.427158, -1.451364, -1.44357, -1.463078, 
    -1.35377, -1.365547, -1.288299, -1.16966, -1.174614, -1.206289, 
    -1.259382, -1.242252, -1.229917, -1.27433, -1.319482, -1.316599, 
    -1.224211, -1.223109, -1.177323, -1.086326, -1.133442, -1.087993, 
    -1.116234, -0.9975629, -1.02763, -0.8447475, -0.8877987, -0.7833891, 
    -0.6679462, -0.6974059, -0.6850293, -0.6812323, -0.7905065, -0.7706048, 
    -0.8413528, -0.9117385, -0.9054538, -0.950134, -0.969521, -0.9027506, 
    -0.9267046, -0.9243134, -0.8837305, -0.9730824, -0.983215, -1.012096, 
    -0.9894729, -1.013457, -0.9736932, -0.9118578, -0.9905113, -0.9563438, 
    -0.9419926, -0.9960543, -0.9964764, -0.8228934, -0.7942493, -0.6916445, 
    -0.5933812, -0.6870685, -0.672535, -0.6137542, -0.7279298,
  // lambda_histssp245_CNRM_CM6A_1(1, 0-220)
    -1.663926, -1.582824, -1.652941, -1.634084, -1.660136, -2.148018, 
    -2.516431, -2.450719, -2.685237, -2.675671, -2.39552, -2.575, -2.52481, 
    -2.164936, -2.148857, -2.208384, -2.109505, -2.176904, -2.241588, 
    -2.294013, -2.242581, -2.384455, -2.454808, -2.437669, -2.429785, 
    -2.385792, -2.477419, -2.520669, -2.447464, -2.278786, -2.294089, 
    -2.264979, -2.289788, -2.093566, -2.128112, -1.948578, -1.587473, 
    -1.670464, -1.594257, -1.471786, -1.522896, -1.538314, -1.578068, 
    -1.532317, -1.535634, -1.50504, -1.461275, -1.511903, -1.328216, 
    -1.455302, -1.244174, -1.141692, -1.130426, -1.086973, -1.025812, 
    -0.9857733, -0.8309814, -0.885909, -0.8784155, -1.029432, -0.9725106, 
    -0.9373949, -1.025048, -0.9370969, -0.6747377, -0.7753283, -0.7719369, 
    -0.80576, -0.8793635, -0.8808057, -0.8913332, -1.011729, -1.081275, 
    -1.063797, -1.148905, -1.22845, -1.238598, -1.370746, -1.330283, 
    -1.474314, -1.378089, -1.537636, -1.479914, -1.499778, -1.412102, 
    -1.487242, -1.551108, -1.631376, -1.536648, -1.568553, -1.548302, 
    -1.481501, -1.46304, -1.476875, -1.414795, -1.219453, -1.23238, 
    -1.177603, -1.112625, -1.134488, -1.100276, -1.086996, -1.094939, 
    -1.091133, -1.083464, -1.119106, -1.262438, -1.289727, -1.347056, 
    -1.363663, -1.483685, -1.380564, -1.308184, -0.9328723, -0.5856137, 
    -0.6078427, -0.5329068, -0.4718332, -0.6305366, -0.5810902, -0.7276424, 
    -0.8438617, -0.9834813, -0.9864751, -0.8676689, -0.984797, -0.9863966, 
    -0.9174525, -1.004433, -0.8963445, -0.9966856, -1.014581, -1.027709, 
    -1.048865, -1.003394, -0.9607211, -1.268586, -1.359287, -1.60534, 
    -1.729331, -1.867105, -1.956746, -1.992498, -1.813522, -1.664641, 
    -1.709175, -1.651984, -1.58575, -1.54603, -1.595796, -1.668405, 
    -1.694811, -1.760403, -1.72635, -1.628777, -1.648377, -1.633312, 
    -1.596492, -1.508037, -1.324969, -1.289816, -1.228101, -1.163512, 
    -1.095453, -1.029426, -0.8285667, -0.9583034, -0.8831061, -0.9464143, 
    -1.016095, -1.05289, -1.058502, -1.067216, -1.135937, -1.044412, 
    -1.160671, -1.072173, -1.167602, -1.098506, -1.088406, -1.163367, 
    -1.126785, -1.074245, -1.053519, -1.038458, -0.9356425, -0.8625845, 
    -0.8530481, -0.8761874, -0.8301825, -0.7415868, -0.8503573, -0.8172859, 
    -0.7483379, -0.7557763, -0.7498732, -0.8154426, -0.7416387, -0.7832463, 
    -0.8192064, -0.8460857, -0.8380305, -0.8340063, -0.8612331, -0.7780519, 
    -0.840629, -0.8142408, -0.8837662, -0.8363206, -0.8359514, -0.8712822, 
    -0.8923374, -0.9261214, -0.930634, -0.9296343, -0.7983272, -0.7710547, 
    -0.6562802, -0.7071999, -0.5915834, -0.5104475,
  // lambda_histssp245_CNRM_CM6A_1(2, 0-220)
    -0.940349, -0.9904524, -1.014533, -1.01566, -1.007462, -0.9366845, 
    -0.9389706, -0.9637336, -0.9482114, -0.9469356, -1.014014, -1.105169, 
    -1.660794, -1.354996, -1.369016, -1.198464, -1.436079, -1.437232, 
    -1.52032, -1.612991, -1.616976, -1.64589, -1.7818, -1.80143, -1.885061, 
    -1.864398, -1.879273, -1.886965, -1.87472, -2.463301, -2.231286, 
    -2.060564, -1.974819, -2.032039, -2.091706, -1.918513, -1.82637, 
    -1.700516, -1.696497, -1.719924, -1.678656, -1.694355, -1.529247, 
    -1.607792, -1.62573, -1.677138, -1.624641, -1.591515, -1.537995, 
    -1.459829, -1.325413, -1.369519, -1.308808, -1.283799, -1.111412, 
    -1.283753, -1.344918, -1.26354, -1.321724, -1.333063, -1.549999, 
    -1.620211, -1.679156, -1.675014, -1.452751, -1.527903, -1.529452, 
    -1.463922, -1.486691, -1.477757, -1.41485, -1.441694, -1.374352, 
    -1.375648, -1.406415, -1.503784, -1.790685, -1.837773, -1.787263, 
    -1.772145, -1.75585, -1.803879, -1.736647, -1.762207, -1.771857, 
    -1.921762, -1.870926, -1.660893, -1.660347, -1.681389, -1.562968, 
    -1.528551, -1.542657, -1.546495, -1.618907, -1.636569, -1.550819, 
    -1.588056, -1.509877, -1.499499, -1.605351, -1.459289, -1.485181, 
    -1.481322, -1.522794, -1.485907, -1.485992, -1.479324, -1.446492, 
    -1.197348, -1.07098, -1.066383, -1.044069, -0.9134035, -0.8114133, 
    -0.7214808, -0.6967159, -0.8366817, -0.8199112, -0.919746, -0.9853432, 
    -0.9899806, -1.12316, -1.140321, -1.177153, -1.243965, -1.22006, 
    -1.158324, -1.379513, -1.430309, -1.483326, -1.509287, -1.409875, 
    -1.340232, -1.264009, -1.121954, -1.428182, -1.514906, -1.538805, 
    -1.613254, -1.581566, -1.557776, -1.605707, -1.397155, -1.197303, 
    -1.228346, -1.229235, -1.217671, -1.216847, -1.237677, -1.24656, 
    -1.229596, -1.325919, -1.35807, -1.355726, -1.404929, -1.397492, 
    -1.399344, -1.472162, -1.408112, -1.432334, -1.502137, -1.428149, 
    -1.33946, -1.226071, -1.11669, -1.236383, -1.226559, -1.32022, -1.436203, 
    -1.412141, -1.193735, -1.397764, -1.394339, -1.401129, -1.386504, 
    -1.414337, -1.395992, -1.25965, -1.22075, -1.193507, -1.080329, 
    -1.045264, -1.033007, -0.9840199, -0.9194977, -0.8326067, -0.8450871, 
    -0.7599263, -0.6931068, -0.7278011, -0.7944531, -0.7015437, -0.6889813, 
    -0.7489549, -0.7435265, -0.7380251, -0.7342387, -0.7579215, -0.7472541, 
    -0.8413988, -0.6899948, -0.758419, -0.7526536, -0.8986861, -0.9223045, 
    -0.9518337, -0.9954427, -0.8040827, -0.7738481, -0.7046161, -0.6062269, 
    -0.5183029, -0.5611746, -0.5384442, -0.5577729, -0.5100759, -0.4840583, 
    -0.4970425, -0.561047, -0.5288637,
  // lambda_histssp245_CNRM_CM6A_1(3, 0-220)
    -1.993492, -1.791728, -1.811637, -1.877674, -1.912799, -2.44331, 
    -2.484905, -2.623601, -2.530887, -2.021304, -2.009799, -2.001554, 
    -1.895137, -1.680117, -1.540664, -1.812073, -1.725676, -1.725905, 
    -1.753404, -1.797303, -1.794843, -1.827214, -1.862378, -1.852424, 
    -1.861393, -1.869453, -1.865967, -1.856641, -1.850761, -1.588277, 
    -1.666952, -1.736211, -1.653254, -1.664154, -1.660883, -1.381955, 
    -1.321331, -1.330683, -1.380518, -1.58698, -1.635186, -1.679648, 
    -1.723661, -1.872651, -1.806994, -1.514866, -1.530192, -1.482183, 
    -1.540911, -1.502616, -1.451185, -1.434863, -1.348161, -1.300215, 
    -1.417456, -1.409683, -1.389219, -1.426547, -1.391848, -1.524549, 
    -1.516204, -1.64704, -1.823333, -1.834211, -1.818114, -1.846585, 
    -1.785385, -1.764944, -1.782647, -1.656313, -1.772396, -1.77887, 
    -1.731065, -1.511162, -1.534059, -1.590351, -1.536727, -1.504998, 
    -1.40857, -1.585838, -1.550148, -1.567452, -1.559681, -1.607488, 
    -1.691086, -1.745246, -1.832085, -1.719215, -1.642651, -1.68302, 
    -1.64257, -1.526315, -1.545066, -1.466806, -1.467007, -1.440136, 
    -1.450956, -1.479767, -1.501194, -1.611579, -1.500266, -1.4896, 
    -1.486231, -1.612319, -1.597031, -1.44674, -1.468926, -1.409714, 
    -1.319345, -1.140442, -1.195279, -1.127377, -0.7646092, -0.5362266, 
    -0.4210085, -0.2318133, -0.2379251, -0.4721801, -0.4800731, -0.5608152, 
    -0.6239683, -0.6806177, -0.9274288, -0.8989494, -0.9855496, -1.00512, 
    -1.036522, -1.056117, -1.155839, -1.175677, -1.228749, -1.390913, 
    -1.375051, -1.414674, -1.434854, -1.448225, -1.649538, -1.84641, 
    -1.931247, -2.100893, -2.296413, -2.415966, -2.378867, -2.266195, 
    -2.35688, -2.1851, -1.908971, -1.830111, -1.72554, -1.747307, -1.705489, 
    -1.67328, -1.721305, -1.711845, -1.673101, -1.597554, -1.566952, 
    -1.529308, -1.448115, -1.474656, -1.35764, -1.348415, -1.274274, 
    -1.189566, -1.099118, -0.980823, -1.102378, -1.082713, -1.091033, 
    -1.1167, -1.241991, -1.239689, -1.206951, -1.243503, -1.331873, 
    -1.248832, -1.163513, -1.17839, -1.106731, -1.105673, -1.052433, 
    -1.068433, -1.116652, -1.113952, -1.070918, -1.01092, -0.9908866, 
    -0.9802438, -0.9159773, -0.9166332, -0.9439354, -0.9508677, -0.9340762, 
    -0.9435138, -0.9075173, -0.8183736, -0.8571752, -0.7771403, -0.7426288, 
    -0.6910077, -0.6959565, -0.6693999, -0.6994616, -0.6774883, -0.8102788, 
    -0.6609333, -0.7250479, -0.6976715, -0.6004643, -0.6075214, -0.5530306, 
    -0.5838695, -0.5791888, -0.5755324, -0.5763894, -0.6154324, -0.6047933, 
    -0.6356746, -0.5958812, -0.5493894, -0.6069514,
  // lambda_histssp245_CNRM_CM6A_1(4, 0-220)
    -1.627374, -1.625489, -1.629883, -1.545537, -1.586813, -2.339485, 
    -2.42292, -2.329597, -2.406666, -2.25449, -2.133086, -2.135069, -2.035, 
    -1.977603, -1.874375, -1.578435, -1.44569, -1.322911, -1.299009, 
    -1.380903, -1.381324, -1.322279, -1.44314, -1.379017, -1.563606, 
    -1.677723, -1.662147, -1.767148, -1.75091, -1.807118, -1.703885, 
    -1.824927, -2.324547, -2.41328, -2.410623, -1.91076, -1.596976, -1.63484, 
    -1.614775, -1.630994, -1.699324, -1.726961, -1.823432, -1.791383, 
    -1.782732, -1.855193, -1.900969, -1.893075, -1.978533, -1.849821, 
    -1.896574, -1.799548, -1.720628, -1.717272, -1.368076, -1.372839, 
    -1.370136, -1.083983, -1.111062, -1.083896, -0.9823547, -1.091918, 
    -1.030638, -0.9746591, -0.6484156, -0.6462151, -0.6495984, -0.5219486, 
    -0.5109543, -0.5601689, -0.5461791, -0.5085348, -0.4954788, -0.5554705, 
    -0.5445017, -0.6105351, -0.449258, -0.6430997, -0.6393254, -0.5842714, 
    -0.5787851, -0.6180031, -0.7394045, -0.8182897, -0.7010726, -0.5055048, 
    -0.4595994, -0.4290287, -0.3345082, -0.2694024, -0.2926694, -0.5154583, 
    -0.4850672, -0.407518, -0.4769008, -0.4943863, -0.6487893, -0.6009846, 
    -0.5619069, -0.5360371, -0.5135248, -0.5584267, -0.688371, -0.8286951, 
    -0.8275054, -0.8548607, -0.8608626, -0.895586, -1.021439, -1.114026, 
    -1.105717, -1.175263, -1.275316, -1.198033, -1.169933, -1.06965, 
    -1.035941, -1.221522, -1.194026, -1.186038, -1.260604, -1.165631, 
    -1.310896, -1.276306, -1.287525, -1.554462, -1.480476, -1.379475, 
    -1.463096, -1.468297, -1.47721, -1.495419, -1.580247, -1.623311, 
    -1.556386, -1.471591, -1.572183, -1.619331, -1.7946, -1.852584, -1.86024, 
    -1.920417, -1.943255, -1.758725, -1.724414, -1.747725, -1.84617, 
    -1.855096, -1.744936, -1.772699, -1.804107, -1.754032, -1.775219, 
    -1.729087, -1.680557, -1.658591, -1.577889, -1.524531, -1.489711, 
    -1.467974, -1.453701, -1.436927, -1.28766, -1.309655, -1.196028, 
    -1.048247, -1.192904, -1.19634, -1.239077, -1.268014, -1.253141, 
    -1.26976, -1.332797, -1.358879, -1.306564, -1.381599, -1.485165, 
    -1.353758, -1.388141, -1.384736, -1.358338, -1.364125, -1.337661, 
    -1.288033, -1.377073, -1.339512, -1.270903, -1.351841, -1.220501, 
    -1.12285, -1.167008, -1.09317, -0.9930176, -0.9288557, -0.8676098, 
    -0.7964537, -0.8678709, -0.8101231, -0.7939924, -0.7804809, -0.775606, 
    -0.8704917, -0.8492163, -0.8892704, -0.7901632, -0.877632, -0.8201813, 
    -0.7732218, -0.7989588, -0.7668623, -0.6533564, -0.7368826, -0.5872952, 
